id,service_id,no_of_rooms,no_of_bathrooms,no_of_floors,area,price
270,19,4,3,3,2870,4890000
271,20,3,2,3,1400,9990000
272,18,5,3,1,2533,5400000
273,21,4,3,3,3010,4900000
274,21,3,3,1,1321,3600000
275,19,3,3,1,1905,4480000
276,18,6,4,3,4311,6694720
277,21,4,3,3,2825,5499000
278,19,4,3,2,2579,5200000
279,18,4,4,1,2893,5200000
280,19,4,3,2,3099,5199000
281,18,4,5,3,3307,5199000
282,18,3,3,2,2367,5290000
283,19,5,4,3,3972,5250000
284,21,4,3,2,3010,5250000
285,21,5,5,2,3816,5899000
286,19,2,2,2,1152,969000
287,20,2,2,1,1800,1630000
288,21,2,2,3,2036,1750000
289,19,2,2,2,1344,980000
290,18,2,1,1,1100,360000
291,18,2,2,2,1248,1150000
292,20,2,2,3,1380,1250000
293,19,2,2,2,960,1000000
294,20,3,2,1,1368,1930000
295,20,3,2,3,2788,3850000
296,19,5,4,3,3149,5150000
297,21,4,5,3,3834,5300000
298,21,5,3,2,3767,5670000
299,21,5,4,1,3149,5000000
300,21,5,4,3,3565,5370000
301,21,6,4,1,3615,6470000
302,21,5,5,2,4014,5420000
303,21,5,5,3,3834,5650000
304,18,4,3,1,3572,5350000
305,20,4,3,1,2870,4890000
306,21,4,3,3,2570,5100000
307,20,4,3,2,2285,5600000
308,20,3,2,2,2691,6750000
309,21,3,3,1,2490,4500000
310,18,3,2,3,2160,4099000
311,20,3,3,1,2326,5530000
312,20,3,3,2,2260,4700000
313,20,3,1,1,1337,3350000
314,18,2,1,1,884,4000000
315,21,4,3,1,2987,6150000
316,19,3,2,1,1476,4850000
317,18,5,3,3,2983,4790000
318,20,5,4,2,3198,6950000
319,20,3,2,3,1236,2210000
320,21,4,2,1,1797,4500000
321,18,3,2,1,1404,1950000
322,21,3,2,3,1248,2400000
323,20,5,3,1,3167,5999000
324,21,6,4,1,3705,7650000
325,21,4,3,1,2362,5399000
326,18,4,2,3,2252,5850000
327,20,3,2,3,2752,5700000
328,21,4,2,3,2160,3840000
329,19,3,4,3,3312,7590000
330,18,3,2,2,2315,4990000
331,19,2,2,2,1344,1549000
332,20,2,2,1,1820,2250000
333,18,2,2,1,1152,1385000
334,19,2,2,1,1440,975000
335,19,2,2,1,2015,2190000
336,20,2,2,2,1248,1035000
337,21,2,2,3,1598,1369000
338,19,2,2,2,1176,1350000
339,18,2,3,3,960,1350000
340,19,3,2,1,1482,1588880
341,19,2,2,1,1152,749000
342,21,2,2,2,1344,699000
343,19,3,2,1,1248,1395000
344,18,3,2,3,1478,2199000
345,20,2,2,1,1152,999000
346,21,2,2,2,1040,599000
347,18,2,2,3,1000,1189000
348,21,2,2,2,1440,1060000
349,20,2,2,3,1344,675000
350,19,2,2,3,1640,1049500
351,21,2,2,2,1578,970000
352,20,2,2,1,1512,989000
353,19,2,2,3,1152,999000
354,19,2,2,1,1056,799000
355,21,2,2,3,1930,1649000
356,20,2,2,1,1240,1170000
357,20,4,2,2,1866,2560000
358,20,2,2,1,960,610000
359,19,2,2,3,1388,1674000
360,21,2,2,2,1152,975000
361,21,2,1,3,960,635000
362,21,3,2,3,1200,2250000
363,21,2,2,3,1440,770000
364,20,2,2,2,1248,1145000
365,18,2,2,1,1152,965000
366,20,2,2,2,960,799000
367,21,3,2,3,1397,2485000
368,20,2,2,2,1248,1175000
369,18,2,2,3,1248,799000
370,19,2,2,1,1344,849000
371,19,2,2,1,1440,849000
372,18,3,3,3,2644,3795000
373,18,2,2,2,1020,749000
374,20,2,2,1,1600,1470000
375,21,2,2,1,2024,2149000
376,21,2,1,3,780,679000
377,18,3,2,2,1397,1990000
378,21,2,2,2,1544,1249000
379,21,2,2,1,1368,698000
380,21,2,2,2,1624,1850000
381,20,1,2,3,1440,875000
382,19,2,2,3,1840,1600000
383,19,3,2,2,1454,1225000
384,19,2,2,2,1040,679000
385,18,2,2,2,1281,1390000
386,20,2,2,2,1152,849000
387,18,2,2,1,1152,990000
388,20,2,2,2,1536,699000
389,18,2,1,3,960,499000
390,21,2,2,3,1440,1545000
391,18,2,2,2,1344,1299000
392,18,3,2,1,1507,2350000
393,19,3,2,3,1766,1290000
394,19,2,2,3,1440,839000
395,21,2,2,1,1940,1295000
396,21,3,2,1,2971,23950000
397,18,2,2,3,1468,1250000
398,20,2,3,3,1280,699000
399,18,2,2,3,960,695000
400,19,2,2,1,1640,795000
401,20,2,2,1,1056,685000
402,18,2,2,3,1344,1175000
403,18,3,2,1,1806,1790000
404,18,2,2,3,1344,895000
405,20,2,2,3,1120,720000
406,18,2,2,1,1344,1049000
407,21,3,2,1,1376,1749000
408,21,3,2,3,1440,1699000
409,20,2,2,3,1486,1540000
410,20,3,2,2,1560,1890000
411,19,2,2,3,1440,625000
412,20,2,2,3,1722,1745000
413,19,2,2,3,1344,1390000
414,21,2,2,2,1248,500000
415,21,2,2,1,1440,949000
416,21,2,2,3,1020,429000
417,18,2,1,3,1000,670000
418,18,2,2,3,1440,999000
419,19,2,2,1,1680,695000
420,19,2,2,1,1440,990000
421,21,2,2,1,1440,1100000
422,20,4,3,1,2454,58580000
423,21,3,2,2,2346,5570000
424,19,4,4,2,3254,6749000
425,21,3,2,1,1448,3490000
426,19,3,2,3,1734,2650000
427,20,4,4,1,3381,7250000
428,20,4,2,1,2272,5590000
429,20,3,2,2,3326,5490000
430,18,3,2,2,1508,4490000
431,20,4,3,2,3631,6999000
432,20,3,3,2,2824,5690000
433,18,4,2,3,1966,5300000
434,19,3,2,1,1387,3950000
435,21,3,3,1,2522,7050000
436,18,3,2,3,2095,4790000
437,20,3,2,2,1932,3099000
438,18,4,3,1,3624,6987770
439,19,3,3,3,2848,5479000
440,18,3,2,3,1152,4250000
441,18,4,3,2,1625,6390000
442,19,4,2,3,1717,4940000
443,21,4,4,1,3220,6990000
444,20,5,4,2,3342,6390000
445,18,3,3,3,2800,6300000
446,20,3,3,2,2362,5410000
447,18,3,2,2,2061,5290000
448,19,4,4,3,3522,6800000
449,21,2,1,3,1320,5200000
450,21,3,3,2,2356,7100000
451,18,3,3,1,2808,5999990
452,18,2,2,2,1059,4450000
453,18,4,3,2,2774,5995000
454,21,3,3,3,1991,5150000
455,19,4,4,2,3030,7590000
456,20,4,2,1,1916,5499500
457,20,6,5,1,4090,8590000
458,20,3,2,3,1400,1399000
459,18,3,2,3,1939,5750000
460,18,4,3,1,2118,4899000
461,21,3,2,3,1940,5300000
462,21,10,6,3,4188,6290000
463,19,3,2,2,1080,3250000
464,21,3,2,3,1170,2350000
465,18,3,3,2,2390,7690000
466,21,3,2,2,1469,2999000
467,20,4,3,2,1496,5150000
468,19,4,3,2,2699,6290000
469,21,3,3,2,2136,6890000
470,21,5,2,2,2544,5990000
471,19,4,4,3,2090,4990000
472,20,2,2,3,1248,1750000
473,21,4,4,3,4600,12500000
474,19,3,2,2,1712,3100000
475,19,3,2,1,1920,6250000
476,19,3,2,3,1705,4995000
477,21,2,2,2,1742,9750000
478,19,4,4,1,3101,8950000
479,20,2,2,2,1056,1799000
480,20,2,2,2,1190,7399000
481,18,3,2,1,1410,3300000
482,18,3,2,2,1822,5100000
483,21,3,2,1,2198,6250000
484,19,2,2,3,1088,2800000
485,18,2,2,3,1088,2650000
486,21,6,6,3,5000,22000000
487,20,2,2,2,1088,2750000
488,21,2,2,3,900,1250000
489,20,2,2,3,1538,6995000
490,18,3,2,1,1640,4250000
491,21,3,2,2,2108,4390000
492,19,2,1,3,854,1790000
493,18,4,3,1,2617,5795000
494,19,6,5,1,4386,7590000
495,21,3,2,3,1570,4350000
496,19,2,2,2,1257,3800000
497,21,4,2,3,2072,4299000
498,20,2,2,2,2213,5850000
499,21,3,3,1,1500,3190000
500,18,4,4,1,3000,14950000
501,19,3,2,3,2330,5999000
502,21,3,3,1,1339,3449000
503,21,3,2,3,1472,3099950
504,19,4,4,2,2681,5720000
505,21,3,3,3,1935,6950000
506,21,3,2,3,1471,5250000
507,21,3,2,3,1248,780000
508,19,3,2,2,1214,4249000
509,19,4,3,3,1882,8250000
510,21,2,3,3,987,4750000
511,19,4,3,3,1606,8500000
512,21,3,3,1,1554,4099000
513,20,3,3,2,1717,5400000
514,20,4,2,1,1475,3850000
515,19,3,2,1,1052,1950000
516,18,4,3,1,2353,4580000
517,19,4,3,2,2422,4680000
518,20,3,3,1,2650,4580000
519,21,4,3,1,1831,3890000
520,18,4,2,1,2334,4600000
521,21,5,3,2,2179,4300000
522,18,4,3,3,1662,3299000
523,21,4,3,3,1765,3499000
524,21,3,2,1,2012,4549990
525,21,7,4,1,3871,5699500
526,20,5,3,1,3679,5250000
527,19,4,3,2,1794,3800000
528,18,4,4,3,3420,5500000
529,18,4,3,1,2506,4499500
530,20,4,3,2,2236,4950000
531,21,5,2,2,2066,3999000
532,21,4,4,3,9536,4600000
533,19,3,2,3,2014,4070000
534,20,4,3,3,2312,4190000
535,18,5,3,2,3796,6150000
